course name,course title,course time,course link
COMP_SCI 110,Intro to Computer Programming,10-10:50 MWFHorn,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/110.html
COMP_SCI 111,Fundamentals of Computer Programming I,1-1:50 or 2-2:50 MWFBain,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/111.html
COMP_SCI 150,Fundamentals of Computer Programming 1.5,12-12:50 MWFCompton & Kurdia,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/150.html
COMP_ENG 203,Intro to Computer Engineering,MTuWF 11-11:50Joseph,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/203.html
COMP_ENG 205,Fundamentals of Computer System Software,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/205.html
COMP_SCI 211,Fundamentals of Computer Programming II,12:30-1:50 TuThHummel,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/211.html
COMP_SCI 212,Mathematical Foundations of Computer Science,9:30-10:50 TuThEvert,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/212.html
COMP_SCI 213,Intro to Computer Systems,12:30-1:50 TuThGhena,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/213-20.html
COMP_SCI 214,Data Structures and Algorithms,11-12:20 TuTh ( 2 sections)St-Amour,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/214.html
COMP_SCI 217,Data Management and Information Processing,9:30-10:50 TuThHu,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/217.html
"COMP_SCI 260, 460",Introduction to Law and Digital Technologies,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/260-460.html
COMP_SCI 296,AI and International Security,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/296-1.html
COMP_SCI 298,CS Research Track Program,1-3:50 FHedayati,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/298-1.html
COMP_SCI 301,Introduction to Robotics Laboratory,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/301.html
COMP_ENG 303,Advanced Digital Design,TuTh 12:30-1:50Gu,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/303.html
COMP_SCI 307,Introduction to Cryptography,9:30-10:50 TuThWang,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/307.html
COMP_SCI 310,Scalable Software Architectures,2-3:20 TuTh or 3:30-4:50pm MWHummel,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/310.html
COMP_SCI 311,Inclusive Making,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/311.html
"COMP_SCI 312, 412",Data Privacy,11-12:20 TuThBhagavatula,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/312-412.html
"COMP_SCI 313, 413",Tangible Interaction Design and Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/313-413.html
COMP_SCI 314,Technology & Human Interaction,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/314.html
"COMP_SCI 315, 415","Design, Technology, and Research",12-2:50 FZhang,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/315-415.html
COMP_SCI 321,Programming Languages,3:30-4:50 TuThDimoulas,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/321.html
COMP_SCI 322,Compiler Construction,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/322.html
COMP_SCI 323,Code Analysis and Transformation,5-6:20 TuThCampanoni,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/323.html
COMP_SCI 325,Artificial Intelligence Programming,11-11:50 MWFRiesbeck,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/325.html
COMP_SCI 326,Introduction to the Data Science Pipeline,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/326.html
COMP_SCI 327,Generative Methods,8-8:50 MWFCompton,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/327.html
COMP_SCI 329,HCI Studio,12:30-1:50 MWJacobs,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/329.html
COMP_SCI 330,Human Computer Interaction,3:30-4:50 TuThKay,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/330-1.html
COMP_SCI 332,Online Markets,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/332.html
COMP_SCI 333,Interactive Information Visualization,3:30-4:50 MWHullman,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/333.html
ELEC_ENG/COMP_ENG 334,Fundamentals of Blockchains and Decentralization,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/334.html
COMP_SCI 335,Intro to the Theory of Computation,5-6:20 TuThDong,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/335.html
COMP_SCI 336,Design & Analysis of Algorithms,11-12:20 TuThAbhratanud,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/336.html
COMP_SCI 337,Intro to Natural Language Processing,3:30-4:50 MWBirnbaum,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/337.html
COMP_SCI 338,Practicum in Intelligent Information Systems,11-12:20 TuThHammond,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/338-1.html
COMP_SCI 338,Practicum in Intelligent Information Systems,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/338-2.html
COMP_SCI 339,Intro to Databases,2-3:20 TuThRogers,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/339.html
COMP_SCI 340,Introduction to Computer Networking,9:30-10:50 TuThCarisimo,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/340.html
COMP_SCI 343,Operating Systems,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/343.html
COMP_SCI 344,Design of Problem Solvers,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/344.html
COMP_SCI 345,Distributed Systems,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/345.html
COMP_ENG 346,Microprocessor System Design,"TuTh 3:30-4:50Ghena(Lab: 
									F 1-2:50 OR F 3-4:50pm)
                
								",https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/346.html
"COMP_SCI 347, 447",Conversational AI,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/347-447.html
COMP_SCI 348,Intro to Artificial Intelligence,11-12:20 MWAlam,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/348.html
COMP_SCI 349,Machine Learning,11-12:20 MWDemeter,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/349.html
COMP_SCI 350,Introduction to Computer Security,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/350.html
COMP_SCI 351-1,Intro to Computer Graphics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/351-1.html
COMP_SCI 351-2,Intermediate Computer Graphics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/351-2.html
COMP_SCI 354,Computer System Security,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/354.html
COMP_SCI 355,Digital Forensics and Incident Response,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/355.html
COMP_ENG 361,Computer Architecture I,MW 12:30-1:50Joseph,https://www.mccormick.northwestern.edu/computer-science/academics/courses/https://www.mccormick.northwestern.edu/electrical-computer/academics/courses/descriptions/361.html
COMP_ENG 362,Computer Architecture Project,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/362.html
"COMP_ENG 365, 465","Internet-of-Things Sensors, Systems, and Applications",,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/365-465.html
"COMP_SCI 368, 468",Programming Massively Parallel Processors with CUDA,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/368-468.html
COMP_SCI 371,Knowledge Representation and Reasoning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/371.html
"COMP_SCI 372, 472",Designing and Constructing Models with Multi-Agent Languages,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/372-472.html
COMP_SCI 376,Game Design and Development,4-4:50 MWFHorswill,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/376.html
COMP_SCI 377,Game Development Studio,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/377.html
COMP_SCI 392,Rapid Prototyping for Software Innovation,3-3:50 MWFRiesbeck,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/392.html
COMP_SCI 394,Agile Software Development,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/394.html
COMP_SCI 396,Advanced Graphics Seminar: VR/AR Systems,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-1.html
COMP_SCI 396,Artificial Life,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-2.html
COMP_SCI 396,Differential Privacy: from Foundations to Machine Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-5.html
COMP_SCI 396,Social AR/VR Studio,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-9.html
COMP_SCI 396,Modeling Relationships with Causal Inference,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-10.html
COMP_SCI 396,Communicating Computer Science,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-11.html
COMP_SCI 396,Proving Properties of Programs with Mechanized Logic,11-11:50 MWFFindler,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-12.html
COMP_SCI 396,Introduction to Computational Linguistics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-14.html
COMP_SCI 396,Social Networks Analysis,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-15.html
COMP_SCI 396,Advanced Graphics Seminar,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-16.html
COMP_SCI 396,Advanced Offense and Defense in Cybersecurity,11-12:20 TuThXing,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-17.html
COMP_SCI 396,Natural & Artificial Vision,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-19.html
COMP_SCI 396,"TDD, Refactoring and Design Patterns for Software Engineering",,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-21.html
COMP_SCI 396,Full Stack Software Engineering,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-22.html
COMP_SCI 396,Foundations of Security,3:30-4:50 TuThBhagavatula,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-24.html
COMP_SCI 396,Responsible Software Engineering,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-25.html
"COMP_SCI 396, 496",Advanced Algorithm Design through the Lens of Competitive Programming,11-12:20 TuThAvdyukhin,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-2.html
"COMP_SCI 396, 496",Data Science Seminar,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-6.html
"COMP_SCI 396, 496",Foundations of Quantum Computing and Quantum Information,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-7.html
"COMP_SCI 396, 496",Programming Languages Seminar,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-10.html
"COMP_SCI 396, 496",Security and Privacy Education,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-13.html
"COMP_SCI 396, 496",Dynamics of Programming Languages,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-15.html
"COMP_SCI 396, 496",Advanced Topics in Modern Cryptography,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-16.html
"COMP_SCI 396, 496",Topics in Software Engineering,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-18.html
"COMP_SCI 396, 496",Introduction to Kolmogorov Complexity,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-19.html
"COMP_SCI 396, 496",Approximation Algorithms,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-21.html
"COMP_SCI 396, 496",CS Education Research in the Community,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-24.html
"COMP_SCI 396, 496","Computing, Ethics, and Society",,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-25.html
"COMP_SCI 396, 496",Computational Optics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-26.html
COMP_SCI 496,HCI Methods for Health Research,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-27.html
COMP_SCI 397,Seminar in Statistical Language Modeling,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-1.html
COMP_SCI 397,Computer Science Education,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-2.html
COMP_SCI 397,Topics in HCI and Design,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-3.html
"COMP_SCI 397, 497",Multimodal learning analytics and interaction analysis,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-10.html
"COMP_SCI 397, 497",Selected Topics in Computer Networks,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-12.html
"COMP_SCI 397, 497",Wireless and Mobile Health (mHealth),,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-14.html
"COMP_SCI 397, 497",Innovation Lab: Building Technologies for the Law,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-15.html
"COMP_SCI 397, 497",Advanced Topics in Compilers,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-2.html
"COMP_SCI 397, 497",Wireless Protocols for the Internet of Things,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-20.html
"COMP_SCI 397, 497","Sports, Technology and Learning",,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-3.html
"COMP_SCI 397, 497",(Special Topics) Innovation in Journalism & Technology,2-3:50 TuThHammond & Wise,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-4.html
COMP_SCI 401,Introduction to Graduate Studies in Computer Science,10-10:50 MWFHullman,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/401.html
COMP_SCI 409,Swarms and Multi-Robot Systems,2-3:20 TuThRubenstein,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/409.html
COMP_SCI 410,Quadrotor Design and Control,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/410.html
COMP_SCI 440,Advanced Networking,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/440.html
COMP_SCI 445,Internet-scale Experimentation,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/445.html
COMP_SCI 446,Kernel and Other Low-level Software Development,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/446.html
COMP_SCI 449,Deep Learning,9:30-10:50 TuThWood-Doughty,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/449.html
COMP_SCI 450,Internet Security,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/450.html
COMP_ENG 452,Advanced Computer Architecture I,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/452.html
COMP_ENG 453,Parallel Architectures,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/453.html
COMP_ENG 456,Modern Topics in Computer Architecture,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/456.html
COMP_ENG 459,VLSI Algorithmics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/459.html
COMP_SCI 469,Machine Learning and Artificial Intelligence for Robotics,12:30-1:50 TuThArgall,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/469.html
COMP_SCI 474,Probabilistic Graphical Models,3:30-4:50 TThWood-Doughty,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/474.html
COMP_SCI 496,The Design of Technological Tools for Thinking and Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-7.html
COMP_SCI 496,Advanced Topics on Deep Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-8.html
COMP_SCI 496,Special Topics In Data Systems Seminar,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-15.html
COMP_SCI 496,Engineering Modern Cryptographic Protocols,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-20.html
COMP_SCI 496,Qualitative Reasoning Seminar,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-21.html
COMP_SCI 496,AI Perspectives: Symbolic Reasoning to Deep Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-23.html
COMP_SCI 496,Visualization for Scientific Communication,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-24.html
COMP_SCI 496,Generative Deep Models,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-25.html
COMP_SCI 496,Foundations of Reliable Machine Learning,9:30-12:20 TVijayaraghavan,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-26.html
COMP_SCI 496,Advanced System Security,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-29.html
COMP_SCI 496,Logic In AI,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-30.html
COMP_SCI 496,Computational Optics,9:30-10:50 TuThAlexander,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-31.html
COMP_SCI 496,Modern Discrete Probability,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-32.html
COMP_SCI 496,Mathematical and Computational Foundations of Tensors and Applications,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-33.html
COMP_SCI 496,Randomized Algorithms in Linear Algebra and Scientific Computing,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-35.html
COMP_SCI 496,Learning in Networks,11-12:20 MWRacz,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-36.html
COMP_SCI 496,Graduate Social Network Analysis,2-5 FContractor,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-37.html
COMP_SCI 496,Mathematical Foundations of Machine Learning,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-38.html
COMP_SCI 496,Academic Job Search,3-5 MKhuller,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-39.html
COMP_SCI 496,Transformative AI and the Learning Sciences,1-3:50 TO'Rourke,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-40.html
COMP_SCI 497,Advanced Database Systems,3:30-4:50 MWCrotty,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-9.html
COMP_SCI 497,Learning Augmented Online Algorithms,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-10.html
COMP_SCI 497,Explanation and reproducibility in data-driven science,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-11.html
COMP_SCI 497,Recent Highlights in Theoretical Computer Science,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-12.html
COMP_SCI 497,Digital Musical Instrument Design,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-3.html
COMP_SCI 497,The Design of Tools and Technologies for Computer Science Education,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-4.html
COMP_SCI 497,Deep Learning for Natural Language Processing,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-6.html
COMP_SCI 497,Data Economics,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-8.html
